	Decreto-Lei n.º 442-A/88, de 30 de Novembro





Artigo 99.º-E

Mecanismo de retenção nos rendimentos das categorias A e H


	1 - A importância apurada mediante aplicação das taxas de retenção é arredondada para a unidade de euros inferior.

	2 - Quando forem pagos ou colocados à disposição do respetivo titular rendimentos das categorias A ou H em mês, do mesmo ano, diferente daquele a que respeitam, recalcula-se o imposto e retém-se apenas a diferença entre a importância assim determinada e aquela que, com referência ao mesmo período, tenha eventualmente sido retida.





Artigo 99.º-F

Tabelas de retenção na fonte


	1 - As tabelas de retenção na fonte aplicáveis aos rendimentos das categorias A e H são aprovadas por despacho do membro do Governo responsável pela área das finanças.

	2 - As tabelas de retenção na fonte a que se refere o número anterior aplicam-se aos rendimentos de trabalho dependente e de pensões pagos ou colocados à disposição após a entrada em vigor das mesmas.

	3 - A utilização indevida das tabelas aplicáveis a «casado, único titular», implica o pagamento de juros compensatórios por parte do sujeito passivo sobre a diferença entre a retenção na fonte devida e a retenção na fonte efetuada.

	4 - As entidades que procedam à retenção na fonte dos rendimentos previstos no artigo 12.º-B devem aplicar a taxa de retenção que resultar do despacho previsto no n.º 1 para a totalidade dos rendimentos, incluindo os isentos, apenas à parte dos rendimentos que não esteja isenta, consoante o ano, após a conclusão de um ciclo de estudos a que se refere a isenção. (Redação da Lei n.º 12/2022, de 27 de junho)

	5 - Para efeitos do disposto no número anterior é aplicável o n.º 2 do artigo 99.º, com as necessárias adaptações, devendo os sujeitos passivos invocar, junto das entidades devedoras, a possibilidade de beneficiar do regime previsto no artigo 12.º-B, através da comprovação da conclusão de um ciclo de estudos. (Redação da Lei n.º 12/2022, de 27 de junho)





Artigo 100.º

Retenção na fonte - Remunerações não fixas


	1 - As entidades que paguem ou coloquem à disposição remunerações do trabalho dependente que compreendam, exclusivamente, montantes variáveis devem, no momento do seu pagamento ou colocação à disposição, reter o imposto de harmonia com a seguinte tabela de taxas:



	2 - A taxa a aplicar nos termos do n.º 1 é a correspondente à remuneração anual estimada no início de cada ano ou no início da atividade profissional do sujeito passivo, ou a correspondente ao somatório das remunerações já recebidas ou colocadas à disposição, acrescido das resultantes de eventuais aumentos verificados no ano a que respeite o imposto.

	3 - Quando, não havendo possibilidade de determinar a remuneração anual estimada, sejam pagos ou colocados à disposição rendimentos que excedam o limite de € 5 269, aplica-se o disposto no n.º 1.

	4 - Sempre que o somatório das remunerações já recebidas e a receber implique mudança de escalão, deve efetuar-se a respetiva compensação no mês em que ocorra tal facto.





Artigo 101.º

Retenção sobre rendimentos de outras categorias


	1 - As entidades que disponham ou devam dispor de contabilidade organizada são obrigadas a reter o imposto, mediante a aplicação, aos rendimentos ilíquidos de que sejam devedoras e sem prejuízo do disposto nos números seguintes, das seguintes taxas:

	a) 16,5 %, tratando-se de rendimentos da categoria B referidos na alínea c) do n.º 1 do artigo 3.º ou de incrementos patrimoniais previstos nas alíneas b) e c) do n.º 1 do artigo 9.º; (Redação do Decreto-Lei n.º 41/2016, de 1 de agosto, as alterações introduzidas têm caráter interpretativo)

	b) 25 %, tratando-se de rendimentos decorrentes das atividades profissionais especificamente previstas na tabela a que se refere o artigo 151.º;

	c) 11,5 %, tratando-se de rendimentos da categoria B referidos na alínea b) do n.º 1 e nas alíneas g) e i) do n.º 2 do artigo 3.º, não compreendidos na alínea anterior;

	d) 20 %, tratando-se de rendimentos da categoria B auferidos por sujeitos passivos abrangidos pelo artigo 58.º-A do Estatuto dos Benefícios Fiscais; (Redação da Lei n.º 82/2023, de 29 de dezembro)

	e) 25 %, tratando-se de rendimentos da categoria F.

	2 - Tratando-se de rendimentos referidos no artigo 71.º, a retenção na fonte nele prevista cabe:

	a) Às entidades devedoras dos rendimentos referidos nos n.os 1 e 4 e na alínea c) do n.º 17 do artigo 71.º; (Redação da Lei n.º 24-D/2022, de 30 de dezembro)

	b) Às entidades que paguem ou coloquem à disposição os rendimentos referidos na alínea b) do n.º 1 e nas alíneas a) e b) do n.º 17 do artigo 71.º (Redação da Lei n.º 24-D/2022, de 30 de dezembro)

	c) Às entidades gestoras de plataformas de financiamento colaborativo que paguem ou coloquem à disposição rendimentos referidos no n.º 1 do artigo 71.º e que tenham em território português a sua sede ou direção efetiva ou estabelecimento estável a que deva imputar-se o pagamento. (Aditada pela Lei n.º 2/2020, de 31 de março)

	3 - Tratando-se de rendimentos de valores mobiliários sujeitos a registo ou depósito, emitidos por entidades residentes em território português, o disposto na alínea a) do n.º 1 e na alínea a) do n.º 2 é da responsabilidade das entidades registadoras ou depositárias.

	4 - A taxa é aplicada ao rendimento ilíquido sujeito a retenção, antes da liquidação do IVA a que, sendo caso disso, deva proceder-se.

	5 - (Revogado.)

	6 - (Revogado.)

	7 - (Revogado.)

	8 - A retenção que incide sobre os rendimentos das categorias B e F referidos no n.º 1 é efetuada no momento do respetivo pagamento ou colocação à disposição e a que incide sobre os rendimentos da categoria E em conformidade com o disposto no artigo 7.º

	9 - Estão sujeitos a retenção, nos termos do n.º 1, os rendimentos de capitais e prediais auferidos no âmbito do exercício de atividades empresariais e profissionais, sem prejuízo do disposto no número seguinte.

	10 - Quando os rendimentos referidos no número anterior se encontrem sujeitos a retenção nos termos do disposto no artigo 71.º, o seu englobamento é sempre obrigatório, o imposto retido tem a natureza de pagamento por conta e as entidades devedoras estão obrigadas, quanto aos mesmos, a dar cumprimento ao disposto nos artigos 119.º e 120.º

	11 - Nos casos previstos no artigo 20.º, o rendimento não é objeto de retenção na fonte.

	12 - As sociedades gestoras de património residentes em território português com conta aberta nos termos do n.º 1 do artigo 5.º do Decreto-Lei n.º 163/94, de 4 de junho, alterado pelos Decretos-Leis n.os 17/97, de 21 de janeiro, e 99/98, de 21 de abril, junto de entidades registadoras ou depositárias, estão obrigadas ao cumprimento das obrigações previstas no presente Código para as entidades registadoras ou depositárias, designadamente as de retenção na fonte, de pagamento e declarativas.

	13 - Sempre que os rendimentos decorrentes do arrendamento se enquadrem na categoria B, o locador deve comunicar esse facto ao locatário.

	Nota: Artigo 236.º da Lei n.º 82/2023, de 29 de dezembro:

	“Disposição transitória no âmbito do imposto sobre o rendimento das pessoas singulares

	[…]

	3 - O disposto nos n.os 8 a 12 do artigo 16.º, no artigo 22.º, nos n.os 10 e 12 do artigo 72.º, dos n.os 4 a 8 do artigo 81.º, no n.º 8 do artigo 99.º e na alínea d) do n.º 1 do artigo 101.º do Código do IRS, na redação anterior à introduzida pela presente lei, continua a ser aplicável, até ao termo do prazo previsto no n.º 9 do artigo 16.º do Código do IRS, na redação anterior à introduzida pela presente lei, contado da data em que o sujeito passivo se tornou residente em território português, ao sujeito passivo que:

	a) À data da entrada em vigor da presente lei, já se encontre inscrito como residente não habitual no registo de contribuintes da AT, enquanto não estiver esgotado o período a que se referem os n.os 9 a 12 do artigo 16.º do Código do IRS;

	b) A 31 de dezembro de 2023, reúna as condições do artigo 16.º do Código do IRS para qualificação como residente para efeitos fiscais em território português;

	c) Se torne residente para efeitos fiscais até 31 de dezembro de 2024 e que declare, para efeitos da sua inscrição como residente não habitual, dispor de um dos seguintes elementos:

	i) Promessa ou contrato de trabalho, promessa ou acordo de destacamento celebrado até 31 de dezembro de 2023, cujo exercício das funções deva ocorrer em território nacional;

	ii) Contrato de arrendamento ou outro contrato que conceda o uso ou a posse de imóvel em território português celebrado até 10 de outubro de 2023;

	iii) Contrato de reserva ou contrato-promessa de aquisição de direito real sobre imóvel em território português celebrado até 10 de outubro de 2023;

	iv) Matrícula ou inscrição para os dependentes, em estabelecimento de ensino domiciliado em território português, completada até 10 de outubro de 2023;

	v) Visto de residência ou autorização de residência válidos até 31 de dezembro de 2023;

	vi) Procedimento, iniciado até 31 de dezembro de 2023, de concessão de visto de residência ou de autorização de residência, junto das entidades competentes, de acordo com a legislação em vigor aplicável em matéria de imigração, designadamente através do pedido de agendamento ou efetivo agendamento para submissão do pedido de concessão do visto de residência ou autorização de residência ou, ainda, através da submissão do pedido para a concessão do visto de residência ou autorização de residência;

	d) Seja membro do agregado familiar dos sujeitos passivos referidos nas alíneas anteriores.

	4 - Para efeito do disposto nas alíneas c) e d) do número anterior, o sujeito passivo deve solicitar a inscrição como residente não habitual, por via eletrónica, no Portal das Finanças, posteriormente ao ato da inscrição como residente em território português, nos termos do previsto n.º 10 do artigo 16.º do Código do IRS, na redação anterior à introduzida pela presente lei, por referência ao ano em que se tornou residente nesse território.

	5 - Nos casos em que a inscrição seja efetuada fora do prazo referido no n.º 4, a tributação nos termos salvaguardados no presente artigo produz efeitos a partir do ano em que a inscrição seja efetuada, pelo prazo remanescente, até ao termo do período previsto no n.º 9 do artigo 16.º do Código do IRS, na redação anterior à introduzida pela presente lei, contado desde o ano em que se tornou residente nesse território.

	6 - O limite previsto no n.º 1 do artigo 12.º-A do Código do IRS, na redação dada pela presente lei, aplica-se apenas aos sujeitos passivos que se tornem fiscalmente residentes no ano de 2024 ou posterior.”





Artigo 101.º-A

Retenção sobre juros contáveis e diferenças entre valor de reembolso e preço de emissão


	1 - Os sujeitos passivos de IRC e de IRS, quando obrigados a efetuar retenção sobre os rendimentos sujeitos a imposto nos termos da alínea c) do n.º 3 do artigo 7.º, devem proceder ao registo individual, operação a operação, das transações efetuadas que tenham por objeto títulos de dívida emitidos por entidades com residência, domicílio, sede ou direção efetiva em território nacional ou que aqui possuam estabelecimento estável a que seja imputável o pagamento da respetiva remuneração, numa conta corrente com o Estado, em que releve:

	a) A débito:

	1) O imposto considerado no apuramento do valor líquido dos juros respeitantes a títulos alienados, contados desde a data do último vencimento ou da emissão, primeira colocação ou endosso, se ainda não houver ocorrido qualquer vencimento, até à data da alienação; e

	2) As diferenças, pela parte correspondente àqueles períodos, entre o valor de reembolso e o preço de emissão, no caso de títulos cuja remuneração seja constituída, total ou parcialmente, por aquela diferença;

	b) A crédito:

	1) O imposto considerado no apuramento do valor líquido dos juros respeitantes a títulos adquiridos, contados desde a data do último vencimento ou da emissão, primeira colocação ou endosso, se ainda não houver ocorrido qualquer vencimento, até à data da alienação; e

	2) As diferenças, pela parte correspondente àqueles períodos, entre o valor de reembolso e o preço de emissão, no caso de títulos cuja remuneração seja constituída, total ou parcialmente, por aquela diferença.

	2 - O disposto no número anterior é igualmente aplicável às transmissões de títulos de crédito sujeitos ao regime de capitalização automática, efetuadas antes do prazo da sua amortização.

	3 - O saldo da conta corrente a que se refere o n.º 1 é regularizado trimestralmente, nos termos seguintes:

	a) Sendo credor, a respetiva importância é entregue nos cofres do Estado até ao dia 20 do mês seguinte ao do trimestre em que foi apurado;

	b) Sendo devedor, a respetiva importância pode ser compensada nas entregas de imposto retido pelas entidades credoras sobre rendimentos de capitais, a efetuar após o seu apuramento.

	4 - Se, apesar do disposto na alínea b) do número anterior, a compensação não tiver sido possível até ao fim do trimestre seguinte ao do apuramento do saldo devedor e este for igual ou superior a € 25 000, ou, qualquer que seja o seu montante, até à entrega do imposto respeitante ao último período de retenção anual, é concedida às entidades credoras a faculdade de pedirem o seu reembolso, observando-se o seguinte:

	a) O pedido de reembolso do saldo devedor determina a impossibilidade de ser efetuada a respetiva compensação por alguma das formas previstas para o efeito;

	b) Em caso algum o saldo devedor da conta corrente pode ser invocado como retenção com a natureza de pagamento por conta na declaração anual de rendimentos da entidade credora;

	c) A restituição indevida de imposto mediante reembolso ou compensação das mesmas importâncias, por facto imputável à entidade credora, é equiparada, para todos os efeitos legais, à falta de entrega de imposto cobrado por retenção na fonte.

	5 - Não pode ser relevada na conta corrente a que se refere o n.º 1 a retenção efetuada pelas entidades devedoras dos rendimentos no momento do seu vencimento ou na data da amortização ou reembolso dos correspondentes títulos, a qual tem, sendo caso disso, natureza de pagamento por conta do imposto devido a final pelas entidades que os auferirem.

	6 - Os montantes compensados nos termos da alínea b) do n.º 3 são evidenciados na declaração a que se refere a alínea c) do n.º 1 do artigo 119.º





Artigo 101.º-B

Dispensa de retenção na fonte


	1 - Estão dispensados de retenção na fonte, exceto quando esta deva ser efetuada mediante taxas liberatórias:

	a) Os rendimentos da categoria B, com exceção das comissões por intermediação na celebração de quaisquer contratos, e da categoria F, quando o respetivo titular preveja auferir, em cada uma das categorias, um montante anual inferior ao fixado no n.º 1 do artigo 53.º do Código do IVA;

	b) As importâncias que respeitem a reembolso de despesas efetuadas em nome e por conta do cliente ou a reembolso de despesas de deslocação e estada, no âmbito da categoria B, devidamente documentadas, correspondentes a serviços prestados por terceiros e que sejam, de forma inequívoca, direta e totalmente imputáveis a um cliente determinado;

	c) Os rendimentos da categoria B referidos nas alíneas c), d), e), f) e h) do n.º 2 do artigo 3.º;

	d) Os rendimentos da categoria E, sempre que o montante de cada retenção seja inferior a € 5;

	e) Os rendimentos da categoria A, que respeitem a atividades exercidas no estrangeiro por pessoas singulares residentes em território português, sempre que tais rendimentos sejam sujeitos a tributação efetiva no país da fonte em imposto similar ou idêntico ao IRS.

	2 - A dispensa de retenção nos termos das alíneas a) e b) do número anterior é facultativa, devendo os titulares que dela queiram aproveitar exercer o direito mediante aposição, nos recibos de quitação das importâncias recebidas, da seguinte menção: «Sem retenção, nos termos do n.º 1 do artigo 101.º-B do Código do IRS.»

	3 - A faculdade de dispensa de retenção relativa aos rendimentos previstos na alínea a) do n.º 1:

	a) Não pode ser exercida por titulares que, no ano anterior, tenham auferido rendimentos de montante igual ou superior ao limite ali estabelecido;

	b) Cessa no mês seguinte àquele em que tiver sido atingido o limite nela fixado.

	4 - Não obstante o disposto na alínea b) do n.º 1 do artigo 71.º, nas situações previstas nos n.os 4 a 6 do artigo 81.º, os rendimentos a que se aplicar o método de isenção estão dispensados de retenção na fonte.

	5 - Não obstante o disposto na alínea a) do n.º 1 do artigo 71.º, os rendimentos previstos na alínea u) do n.º 2 do artigo 5.º estão dispensados de retenção na fonte. (Redação da Lei n.º 24-D/2022, de 30 de dezembro)





Artigo 101.º-C

Dispensa de retenção na fonte e reembolso de imposto relativo a rendimentos auferidos por não residentes


	1 - Não existe obrigação de efetuar a retenção na fonte de IRS, no todo ou em parte, consoante os casos, relativamente aos rendimentos referidos no artigo 71.º quando, por força de uma convenção destinada a evitar a dupla tributação celebrada por Portugal, a competência para a tributação dos rendimentos auferidos por um residente do outro Estado contratante não seja atribuída ao Estado da fonte ou o seja apenas de forma limitada.

	2 - Nas situações referidas no número anterior, os beneficiários dos rendimentos devem fazer prova perante a entidade que se encontra obrigada a efetuar a retenção na fonte da verificação dos pressupostos que resultem de convenção para evitar a dupla tributação, de um outro acordo de direito internacional, ou ainda da legislação interna aplicável, através da apresentação de formulário de modelo a aprovar por despacho do membro do Governo responsável pela área das finanças, acompanhado de documento emitido pelas autoridades competentes do respetivo Estado de residência que ateste a sua residência para efeitos fiscais no período em causa e a sujeição a imposto sobre o rendimento nesse Estado. (Redação da Lei n.º 119/2019, de 18 de setembro)

	3 - A prova referida no número anterior deve ser efetuada até ao termo do prazo estabelecido para a entrega do imposto que deveria ter sido deduzido nos termos das normas legais aplicáveis.

	4 - O meio de prova a que se refere o n.º 2 tem a validade de um ano a contar da data de certificação por parte da autoridade competente do Estado de residência da entidade beneficiária dos rendimentos ou da emissão do documento, devendo a entidade beneficiária informar imediatamente a entidade que se encontra obrigada a proceder à retenção na fonte das alterações verificadas relativamente aos pressupostos de que depende a dispensa total ou parcial de retenção.

	5 - Sem prejuízo do disposto no número seguinte, quando não seja efetuada a prova até ao termo do prazo estabelecido para a entrega do imposto, fica o substituto tributário obrigado a entregar a totalidade do imposto que deveria ter sido deduzido nos termos da lei.

	6 - Sem prejuízo da responsabilidade contraordenacional, a obrigação estabelecida no número anterior pode ser afastada sempre que o substituto tributário comprove com o documento a que se refere o n.º 2 a verificação dos pressupostos para a dispensa total ou parcial de retenção.

	7 - Os beneficiários dos rendimentos, relativamente aos quais se verificam as condições referidas no n.º 1, podem solicitar o reembolso total ou parcial do imposto que tenha sido retido na fonte, no prazo de dois anos a contar do termo do ano em que se verificou o facto gerador do imposto, mediante a apresentação de um formulário de modelo aprovado pelo membro do Governo responsável pela área das finanças, acompanhado de documento emitido pelas autoridades competentes do respetivo Estado de residência, que ateste a sua residência para efeitos fiscais no período em causa e a sujeição a imposto sobre o rendimento nesse Estado. (Redação da Lei n.º 119/2019, de 18 de setembro)

	8 - O formulário previsto no número anterior deve, quando necessário, ser acompanhado de outros elementos que permitam aferir da legitimidade do reembolso.

	9 - O reembolso do excesso do imposto retido na fonte deve ser efetuado no prazo de um ano contado da data da apresentação do pedido e dos elementos que constituem a prova da verificação dos pressupostos de que depende a concessão do benefício e, em caso de incumprimento desse prazo, acrescem à quantia a reembolsar juros indemnizatórios calculados a taxa idêntica à aplicável aos juros compensatórios a favor do Estado.

	10 - Para efeitos da contagem do prazo referido no número anterior, considera-se que o mesmo se suspende sempre que o procedimento estiver parado por motivo imputável ao requerente.





Artigo 101.º-D

Sujeição parcial de rendimentos a retenção


	1 - A retenção que deva ser efetuada sobre rendimentos da categoria B apenas incide sobre 50 % dos mesmos, nos seguintes casos:

	a) Quando auferidos por médicos de patologia clínica, médicos radiologistas e farmacêuticos analistas clínicos, como tal reconhecidos pelas entidades competentes e inscritos nas respetivas associações de classe, quando a inscrição seja requisito para o exercício oficial da atividade profissional;

	b) Quando beneficiem do regime previsto no artigo 58.º do Estatuto dos Benefícios Fiscais;

	c) Quando auferidos por titulares com deficiência com um grau de invalidez permanente igual ou superior a 60 %.

	2 - A sujeição parcial de rendimentos à retenção prevista no número anterior é facultativa, devendo os titulares que dela queiram aproveitar exercer o direito mediante aposição, no recibo de modelo oficial de quitação das importâncias recebidas, da seguinte menção: «Retenção sobre 50 %, nos termos do n.º 1 do artigo 101.º-D do Código do IRS.»

	3 - Sendo os rendimentos previstos na alínea b) do n.º 1 auferidos por sujeitos passivos deficientes com um grau de invalidez permanente igual ou superior a 60 %, a retenção pode incidir apenas sobre 25 % dos referidos rendimentos, devendo, no recibo de modelo oficial de quitação das importâncias recebidas, ser aposta a seguinte menção: «Retenção sobre 25 %, nos termos do n.º 3 do artigo 101.º-D do Código do IRS.»

	4 - Quando os rendimentos sujeitos a retenção, não expressamente previstos nos números anteriores, beneficiem de isenção total ou parcial nos termos do Estatuto dos Benefícios Fiscais, a retenção incide apenas sobre a parte do rendimento sujeita a tributação, devendo ser sempre aposta no recibo de quitação das importâncias recebidas a menção da norma que concede o benefício.





Artigo 102.º

Pagamentos por conta


	1 - A titularidade de rendimentos da categoria B determina, para os respetivos sujeitos passivos, a obrigatoriedade de efetuarem três pagamentos por conta do imposto devido a final, até ao dia 20 de cada um dos meses de julho, setembro e dezembro.

	2 - A totalidade dos pagamentos por conta é igual a 76,5 % do montante calculado com base na seguinte fórmula:



	em que as siglas utilizadas têm o seguinte significado:

	C = coleta do penúltimo ano, líquida das deduções a que se refere o n.º 1 do artigo 78.º, com exceção da dedução constante da alínea i);

	R = total das retenções efetuadas no penúltimo ano sobre os rendimentos da categoria B;

	RLB = rendimento líquido positivo do penúltimo ano da categoria B;

	RLT = rendimento líquido total do penúltimo ano.

	3 - O valor de cada pagamento por conta, resultante da aplicação do disposto no número anterior, arredondado por excesso para euros, é comunicado aos sujeitos passivos através de nota demonstrativa da liquidação do imposto respeitante ao penúltimo ano, sem prejuízo do envio do documento de pagamento, no mês anterior ao do termo do respetivo prazo, não sendo exigível se for inferior a € 50.

	4 - Cessa a obrigatoriedade de serem efetuados os pagamentos por conta quando:

	a) Os sujeitos passivos verifiquem, pelos elementos de que disponham, que os montantes das retenções que lhes tenham sido efetuadas sobre os rendimentos da categoria B, acrescidos dos pagamentos por conta eventualmente já efetuados e relativos ao próprio ano, sejam iguais ou superiores ao imposto total que será devido;

	b) Deixem de ser auferidos rendimentos da categoria B.

	5 - Os pagamentos por conta podem ser reduzidos pelos sujeitos passivos quando o pagamento por conta for superior à diferença entre o imposto total que os sujeitos passivos julgarem devido e os pagamentos já efetuados.

	6 - Verificando-se, pela declaração de rendimentos do ano a que respeita o imposto, que, em consequência da cessação ou redução dos pagamentos por conta, deixou de pagar-se uma importância superior a 20 % da que, em condições normais, teria sido entregue, há lugar a juros compensatórios se a liquidação do imposto do penúltimo ano tiver sido efetuada até 31 de maio do ano em que os pagamentos por conta devam ser efetuados e os sujeitos passivos se mantiverem integrados no mesmo agregado, sendo para o efeito a importância considerada em falta imputada em partes iguais ao valor de cada um dos pagamentos devidos.

	7 - Os juros compensatórios referidos no número anterior são calculados nos termos e à taxa previstos no artigo 35.º da lei geral tributária, contando-se dia a dia desde o termo do prazo fixado para cada pagamento até à data em que, por lei, a liquidação deva ser feita.

	8 - Os titulares de rendimentos, cujas entidades devedoras dos rendimentos não se encontrem abrangidas pela obrigação de retenção na fonte prevista neste código, podem, querendo, efetuar pagamentos por conta do imposto devido a final, desde que o montante de cada entrega seja igual ou superior a 50 €. (Redação da Lei n.º 2/2020, de 31 de março)





Artigo 102.º-A

Direito à remuneração no reembolso


	1 - Verificando-se, na liquidação anual de IRS, que foi retido ou pago por conta imposto superior ao devido, determinado em função do rendimento líquido total e das deduções à coleta previstas no artigo 79.º, os sujeitos passivos têm direito a uma remuneração sobre a diferença, que corresponde a 72 % da taxa de referência EURIBOR a 12 meses, a 31 de dezembro do ano em que se efetuarem as retenções na fonte ou os pagamentos por conta.

	2 - Para apuramento da diferença suscetível de beneficiar da remuneração a que se refere o número anterior calcula-se o pagamento médio mensal efetivo e o imposto médio mensal apurado, por forma a determinar o mês em que o sujeito passivo passa a ficar numa situação de crédito, assumindo-se a distribuição regular do rendimento e dos pagamentos ao longo do ano.

	3 - A remuneração é devida desde o mês em que, nos termos do número anterior, se verifique a situação de crédito até ao mês anterior àquele em que a liquidação foi efetuada.

	4 - Quando a liquidação de que resulte o direito à remuneração tenha sido feita com base em declaração anual de rendimentos apresentada fora do prazo legal, a remuneração só é devida desde 1 de janeiro do ano seguinte àquele a que o imposto respeite até ao fim do mês anterior aquele em que a liquidação vier a ser efetuada, sem prejuízo do disposto no artigo seguinte.

	5 - Extingue-se o direito à remuneração sempre que:

	a) A liquidação seja feita pela administração fiscal e os sujeitos passivos, não estando dispensados, não tenham apresentado a declaração anual de rendimentos;

	b) A liquidação tenha por base declarações de rendimentos apresentadas fora dos prazos legais.





Artigo 102.º-B

Direito à restituição


	1 - A diferença entre o imposto devido a final e o que tiver sido entregue nos cofres do Estado em resultado de retenção na fonte ou de pagamentos por conta, favorável ao sujeito passivo, deve ser restituída até ao termo dos prazos previstos no n.º 1 do artigo 97.º

	2 - Se, por motivos imputáveis aos serviços, não for cumprido o prazo previsto no número anterior, são devidos juros indemnizatórios, contados dia a dia desde o termo do prazo previsto para o reembolso até à data em que for emitida a correspondente nota de crédito.

	3 - Se a diferença a que se refere o n.º 1 for apurada em liquidação que deva ser efetuada em virtude do direito ao reporte legalmente permitido exercido em declaração anual de rendimentos apresentada nos prazos legais, são devidos juros nos termos do número anterior.

	4 - Se a diferença a que se refere o n.º 1 for apurada em liquidação que deva ser efetuada com base em declaração de rendimentos apresentada dentro de prazo legal diferente dos previstos para a apresentação anual, os juros a que se refere o n.º 2 são devidos a partir do fim do terceiro mês seguinte àquele em que a declaração tiver sido apresentada.

	5 - Se a diferença a que se refere o n.º 1 for apurada em liquidação efetuada com base em declaração de rendimentos em que se tenha verificado erro, inexatidão ou omissão dos elementos declarados, os juros a que se refere o n.º 2 são devidos a partir do fim do segundo mês seguinte àquele em que tiver ocorrido a regularização dos elementos declarados por iniciativa do contribuinte ou, não tendo havido essa regularização, a partir do terceiro mês seguinte àquele em que os serviços tenham apurado os factos e levantado o correspondente auto de notícia.

	6 - A remuneração prevista no artigo anterior não é cumulável com aquela a que se refere o n.º 2.

	7 - A taxa dos juros indemnizatórios é equivalente à taxa dos juros legais fixados nos termos do n.º 1 do artigo 559.º do Código Civil.





Artigo 102.º-C

Responsabilidade pelo pagamento


	1 - Sendo exercida a opção pela tributação conjunta, a responsabilidade dos sujeitos passivos pelo pagamento do imposto é solidária.

	2 - Na tributação separada, a responsabilidade dos cônjuges pelo pagamento do imposto é a que decorre da lei civil, presumindo-se o proveito comum do casal.

	3 - Cada dependente é subsidiariamente responsável, relativamente aos sujeitos passivos, pelo pagamento do imposto em falta, até à fração do imposto correspondente aos seus rendimentos líquidos, das deduções específicas previstas no presente Código.

	4 - A responsabilidade do outro cônjuge e a responsabilidade subsidiária, previstas nos n.os 2 e 3, efetivam-se por reversão do processo de execução fiscal.





Artigo 103.º

Responsabilidade em caso de substituição


	1 - Em caso de substituição tributária, é aplicável o artigo 28.º da lei geral tributária, sem prejuízo do disposto nos números seguintes.

	2 - (Revogado.)

	3 - (Revogado.)

	4 - Tratando-se de rendimentos sujeitos a retenção que não tenham sido contabilizados nem comunicados como tal aos respetivos beneficiários, o substituto assume responsabilidade solidária pelo imposto não retido.

	5 - Em caso de não cumprimento do disposto no n.º 3 do artigo 101.º e no artigo 120.º, as entidades emitentes de valores mobiliários são solidariamente responsáveis pelo pagamento do imposto em falta.





Artigo 104.º

Pagamento fora do prazo normal


	Quando, por qualquer razão, não se proceda à liquidação no prazo previsto no artigo 77.º, o sujeito passivo é notificado para satisfazer o imposto devido no prazo de 30 dias a contar da notificação.





Artigo 105.º

Local de pagamento


	O IRS pode ser pago em qualquer tesouraria de finanças, nas instituições bancárias autorizadas, nos correios ou em qualquer outro local determinado por lei.





Artigo 106.º

Como deve ser feito o pagamento


	O pagamento do IRS deve ser integral e efetuado em moeda corrente, por cheque ou vale do correio, transferência conta a conta ou qualquer outro meio, nos termos autorizados por lei.





Artigo 107.º

Impressos de pagamento


	Os pagamentos previstos neste Código são efetuados mediante a apresentação dos impressos de modelo aprovado.





Artigo 108.º

Cobrança coerciva


	1 - Findos os prazos de pagamento previstos neste Código sem que o mesmo se mostre efetuado, é extraída pela Autoridade Tributária e Aduaneira certidão de dívida com base nos elementos de que disponha para efeitos de cobrança coerciva.

	2 - Nos casos de substituição tributária, bem como nos casos em que o imposto deva ser autonomamente liquidado e entregue nos cofres do Estado, a Autoridade Tributária e Aduaneira, independentemente do procedimento contraordenacional ou criminal que no caso couber, notifica as entidades devedoras para efetuarem o pagamento do imposto e juros compensatórios devidos, no prazo de 30 dias a contar da notificação, com as consequências previstas no número anterior para a falta de pagamento.





Artigo 109.º

Compensação


	(Revogado.)





Artigo 110.º

Juros de mora


	Quando o imposto liquidado ou apurado pela Autoridade Tributária e Aduaneira, acrescido dos juros compensatórios eventualmente devidos, não for pago no prazo em que o deva ser, começam a contar-se juros de mora nos termos previstos no artigo 44.º da lei geral tributária.





Artigo 111.º

Privilégios creditórios


	Para pagamento do IRS relativo aos três últimos anos, a Fazenda Pública goza de privilégio mobiliário geral e privilégio imobiliário sobre os bens existentes no património do sujeito passivo à data da penhora ou outro ato equivalente.





CAPÍTULO VI

Obrigações acessórias





Artigo 112.º

Declaração de início de atividade, de alterações e de cessação



	1 - Antes de iniciar alguma atividade suscetível de produzir rendimentos da categoria B, deve o sujeito passivo apresentar a respetiva declaração de início num serviço de finanças, em impresso de modelo oficial.

